pyfile,dataset,k,number_top_k,time
01-sumsup_prefixspan.py,0,1,3,.040956045
01-sumsup_prefixspan.py,0,2,6,.044028503
01-sumsup_prefixspan.py,0,3,12,.048131539
01-sumsup_prefixspan.py,0,4,19,.051585330
01-sumsup_prefixspan.py,0,5,32,.052712288
01-sumsup_prefixspan.py,0,6,48,.060663020
01-sumsup_prefixspan.py,0,7,120,.084162936
01-sumsup_prefixspan.py,0,8,120,.082395113
01-sumsup_prefixspan.py,0,9,120,.079962401
01-sumsup_prefixspan.py,0,10,120,.083890834
01-sumsup_prefixspan.py,0,11,120,.084529741
01-sumsup_prefixspan.py,0,12,120,.083255278
01-sumsup_prefixspan.py,0,13,120,.077072928
01-sumsup_prefixspan.py,0,14,120,.081318999
01-sumsup_prefixspan.py,0,15,120,.079931112
01-sumsup_prefixspan.py,0,16,120,.082750466
01-sumsup_prefixspan.py,0,17,120,.078702186
01-sumsup_prefixspan.py,0,18,120,.083434631
01-sumsup_prefixspan.py,0,19,120,.080938503
01-sumsup_prefixspan.py,0,20,120,.081270389
01-sumsup_prefixspan.py,1,1,1,.098304119
01-sumsup_prefixspan.py,1,2,2,.059384925
01-sumsup_prefixspan.py,1,3,3,.065492684
01-sumsup_prefixspan.py,1,4,4,.087399101
01-sumsup_prefixspan.py,1,5,6,.085373983
01-sumsup_prefixspan.py,1,6,7,.080026097
01-sumsup_prefixspan.py,1,7,8,.080038109
01-sumsup_prefixspan.py,1,8,9,.086669679
01-sumsup_prefixspan.py,1,9,10,.092221223
01-sumsup_prefixspan.py,1,10,11,.100884056
01-sumsup_prefixspan.py,1,11,12,.105322609
01-sumsup_prefixspan.py,1,12,13,.114361188
01-sumsup_prefixspan.py,1,13,14,.116929951
01-sumsup_prefixspan.py,1,14,15,.112173480
01-sumsup_prefixspan.py,1,15,16,.112427702
01-sumsup_prefixspan.py,1,16,17,.125900924
01-sumsup_prefixspan.py,1,17,18,.130080226
01-sumsup_prefixspan.py,1,18,20,.138056939
01-sumsup_prefixspan.py,1,19,21,.130752937
01-sumsup_prefixspan.py,1,20,22,.142537118
01-sumsup_prefixspan.py,2,1,1,.618715260
01-sumsup_prefixspan.py,2,2,2,.461321225
01-sumsup_prefixspan.py,2,3,3,.537295131
01-sumsup_prefixspan.py,2,4,4,.752698497
01-sumsup_prefixspan.py,2,5,5,.661948411
01-sumsup_prefixspan.py,2,6,6,.769323796
01-sumsup_prefixspan.py,2,7,8,.896650041
01-sumsup_prefixspan.py,2,8,9,.999153018
01-sumsup_prefixspan.py,2,9,10,1.044045319
01-sumsup_prefixspan.py,2,10,11,1.081301453
01-sumsup_prefixspan.py,2,11,12,1.286280870
01-sumsup_prefixspan.py,2,12,13,1.206722430
01-sumsup_prefixspan.py,2,13,14,1.253378364
01-sumsup_prefixspan.py,2,14,15,1.384155607
01-sumsup_prefixspan.py,2,15,16,1.488329469
01-sumsup_prefixspan.py,2,16,17,1.647287671
01-sumsup_prefixspan.py,2,17,18,1.573577461
01-sumsup_prefixspan.py,2,18,19,1.659890672
01-sumsup_prefixspan.py,2,19,20,2.033149031
01-sumsup_prefixspan.py,2,20,21,1.671105789
02-wracc_prefixspan.py,0,1,3,.048407552
02-wracc_prefixspan.py,0,2,5,.048404479
02-wracc_prefixspan.py,0,3,8,.050830765
02-wracc_prefixspan.py,0,4,9,.058007655
02-wracc_prefixspan.py,0,5,53,.073346198
02-wracc_prefixspan.py,0,6,58,.070043544
02-wracc_prefixspan.py,0,7,61,.071184192
02-wracc_prefixspan.py,0,8,64,.071537309
02-wracc_prefixspan.py,0,9,79,.074811748
02-wracc_prefixspan.py,0,10,80,.085367000
02-wracc_prefixspan.py,0,11,82,.075086363
02-wracc_prefixspan.py,0,12,110,.086684486
02-wracc_prefixspan.py,0,13,115,.083780486
02-wracc_prefixspan.py,0,14,116,.080560244
02-wracc_prefixspan.py,0,15,117,.083692486
02-wracc_prefixspan.py,0,16,120,.084441184
02-wracc_prefixspan.py,0,17,120,.084055381
02-wracc_prefixspan.py,0,18,120,.084219927
02-wracc_prefixspan.py,0,19,120,.084245908
02-wracc_prefixspan.py,0,20,120,.077630821
02-wracc_prefixspan.py,1,1,1,.057294157
02-wracc_prefixspan.py,1,2,2,.084103432
02-wracc_prefixspan.py,1,3,3,.086787852
02-wracc_prefixspan.py,1,4,4,.095642609
02-wracc_prefixspan.py,1,5,5,.088209820
02-wracc_prefixspan.py,1,6,6,.107648605
